/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.00
 -- right : 1.97
 -- left : -10.01

('left', 'red', 'left', 'left', None)
 -- forward : -9.11
 -- None : 1.85
 -- right : 0.81
 -- left : -7.60

('left', 'green', 'forward', 'right', None)
 -- forward : 0.49
 -- None : -4.56
 -- right : 1.11
 -- left : -10.48

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.24
 -- None : -2.92
 -- right : -0.44
 -- left : -10.35

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.06
 -- None : 1.44
 -- right : 0.00
 -- left : -5.09

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : -9.74
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.42
 -- None : 0.10
 -- right : 2.41
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.59
 -- right : 1.91
 -- left : -20.19

('forward', 'green', None, None, None)
 -- forward : 2.00
 -- None : -5.08
 -- right : 1.30
 -- left : 0.27

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.64
 -- right : 1.51
 -- left : 0.22

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.16
 -- None : -2.64
 -- right : 1.04
 -- left : 0.44

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : -10.33
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.84
 -- None : 0.00
 -- right : 1.05
 -- left : -29.88

('left', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.94
 -- left : 1.64

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.21
 -- None : 1.86
 -- right : 0.19
 -- left : -39.78

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.29
 -- right : -15.24
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -20.22

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.88
 -- None : 1.93
 -- right : -14.69
 -- left : -29.79

('forward', 'red', None, 'forward', 'forward')
 -- forward : -34.82
 -- None : 2.10
 -- right : -18.94
 -- left : -38.68

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.97
 -- right : 1.76
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.56
 -- None : -4.94
 -- right : 2.20
 -- left : 0.24

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.93
 -- None : 1.78
 -- right : 1.09
 -- left : -9.30

('forward', 'red', 'right', None, 'left')
 -- forward : -5.50
 -- None : 2.21
 -- right : 0.00
 -- left : -30.24

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.00
 -- None : -4.63
 -- right : 0.93
 -- left : -9.59

('left', 'green', 'forward', None, 'left')
 -- forward : 0.74
 -- None : -3.65
 -- right : 0.32
 -- left : -9.70

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.69
 -- None : -2.97
 -- right : 0.00
 -- left : -10.34

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : -9.64

('left', 'green', 'right', None, 'left')
 -- forward : 0.59
 -- None : -4.36
 -- right : 0.08
 -- left : -10.02

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.65
 -- left : -5.49

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.43
 -- None : -4.48
 -- right : 1.48
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.67
 -- None : 2.05
 -- right : 0.41
 -- left : -10.10

('right', 'green', None, 'right', 'left')
 -- forward : 0.30
 -- None : -2.22
 -- right : 0.00
 -- left : 1.34

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.55
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.54
 -- None : 1.27
 -- right : -10.37
 -- left : -29.65

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.14
 -- None : -2.68
 -- right : 0.00
 -- left : 1.73

('right', 'red', 'forward', None, 'left')
 -- forward : -9.13
 -- None : 0.95
 -- right : 0.00
 -- left : -8.29

('right', 'red', None, 'left', None)
 -- forward : -9.26
 -- None : 1.06
 -- right : 2.28
 -- left : -9.67

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.81
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.43
 -- None : -2.98
 -- right : -0.35
 -- left : -9.97

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.56
 -- right : 1.74
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.77
 -- right : 1.73
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.29
 -- left : -9.85

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.17
 -- None : -2.01
 -- right : 0.46
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.96
 -- None : -2.03
 -- right : 0.66
 -- left : -9.84

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.88

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.80
 -- None : 2.33
 -- right : 0.84
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.90
 -- None : 2.25
 -- right : -17.37
 -- left : -34.99

('forward', 'red', 'right', 'right', None)
 -- forward : -7.09
 -- None : 1.97
 -- right : 1.01
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.57
 -- None : 2.06
 -- right : 1.13
 -- left : -40.04

('right', 'red', None, 'right', 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.96
 -- None : -4.85
 -- right : 1.04
 -- left : 1.22

('left', 'red', None, 'right', 'left')
 -- forward : -8.84
 -- None : 0.00
 -- right : 0.76
 -- left : -7.84

('left', 'green', 'right', None, None)
 -- forward : 0.61
 -- None : -5.21
 -- right : 0.08
 -- left : -19.90

('left', 'green', 'right', 'forward', None)
 -- forward : -0.12
 -- None : -2.59
 -- right : 1.04
 -- left : -9.69

('forward', 'green', None, None, 'right')
 -- forward : 2.15
 -- None : -4.34
 -- right : 0.81
 -- left : 0.56

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.48
 -- left : -30.18

('left', 'red', 'forward', None, None)
 -- forward : -10.14
 -- None : 1.36
 -- right : 0.61
 -- left : -10.31

('right', 'red', None, 'left', 'right')
 -- forward : -5.08
 -- None : 0.66
 -- right : 1.90
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.38
 -- None : -4.85
 -- right : 0.93
 -- left : 1.63

('right', 'red', 'forward', None, 'right')
 -- forward : -4.50
 -- None : 0.89
 -- right : 1.90
 -- left : -4.62

('right', 'green', None, 'left', 'right')
 -- forward : 0.71
 -- None : -2.50
 -- right : 2.21
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.52
 -- None : -3.95
 -- right : 1.98
 -- left : 0.42

('forward', 'red', 'right', None, None)
 -- forward : -9.65
 -- None : 2.12
 -- right : 0.70
 -- left : -39.45

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.69
 -- None : -3.69
 -- right : -0.17
 -- left : -10.49

('right', 'red', 'left', 'forward', None)
 -- forward : -19.57
 -- None : 0.64
 -- right : -17.25
 -- left : -19.69

('right', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- None : -5.42
 -- right : 1.59
 -- left : 0.13

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.36
 -- None : 0.86
 -- right : 0.00
 -- left : -7.82

('left', 'red', 'right', 'right', None)
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.60
 -- None : 1.89
 -- right : 1.03
 -- left : -7.63

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.64
 -- None : 2.35
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.76
 -- None : 0.08
 -- right : 1.70
 -- left : -9.44

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.98
 -- left : -4.56

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : -4.85

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.45
